commit	overall_score	correctness	median_latency_ms	peak_memory_kb	concurrency_ops_per_s	production_readiness	status	description
nogit	0.940000	1.000000	0.001623	0.609375	110479.324656	0.600000	keep	baseline
df1a66b	0.940000	1.000000	0.001533	0.609375	99135.487442	0.600000	discard	iter1 inline month arithmetic (no improvement over 0.940000)
df1a66b	0.940000	1.000000	0.001513	0.609375	89760.400780	0.600000	discard	iter2 branch expression for nav denominator (no improvement over 0.940000)
df1a66b	0.940000	1.000000	0.001543	0.609375	110252.308579	0.600000	discard	iter3 compact fee calculation (no improvement over 0.940000)
df1a66b	10.241677	1.000000	0.001493	0.609375	110224.296822	0.800000	keep	baseline after uncapped scoring and readiness scenarios
549d9e1	6.077195	1.000000	0.003185	0.679688	57016.467924	0.800000	discard	post-fix-5min-1-20260406T154329Z (no improvement over 10.241677)
10c6beb	6.802290	1.000000	0.002625	0.679688	65749.980439	0.800000	discard	validate-fix-20260406T155015Z (no improvement over 10.241677)
de8d191	6.825715	1.000000	0.002595	0.679688	64592.003801	0.800000	discard	five-min-seq-1-1775490836 (no improvement over 10.241677)
c2dd9db	6.810697	1.000000	0.002605	0.679688	64470.292734	0.800000	discard	github-actions scheduled run (no improvement over 10.241677)
4888ec6	6.830593	1.000000	0.002575	0.679688	63016.359992	0.800000	discard	five-min-seq-2-1775491158 (no improvement over 10.241677)
cfad3f8	6.634402	1.000000	0.002709	0.679688	61395.551585	0.800000	discard	github-actions scheduled run [iteration 1/5] (no improvement over 10.241677)
cfad3f8	6.758366	1.000000	0.002625	0.679688	62612.565654	0.800000	discard	github-actions scheduled run [iteration 2/5] (no improvement over 10.241677)
cfad3f8	6.782437	1.000000	0.002595	0.679688	61500.728476	0.800000	discard	github-actions scheduled run [iteration 3/5] (no improvement over 10.241677)
cfad3f8	6.752553	1.000000	0.002605	0.679688	60317.141499	0.800000	discard	github-actions scheduled run [iteration 4/5] (no improvement over 10.241677)
cfad3f8	6.849903	1.000000	0.002575	0.679688	64395.636488	0.800000	discard	github-actions scheduled run [iteration 5/5] (no improvement over 10.241677)
426a3cb	6.758623	1.000000	0.002650	0.679688	64895.485010	0.800000	discard	github-actions scheduled run [iteration 1/5] (no improvement over 10.241677)
426a3cb	6.823661	1.000000	0.002595	0.679688	64445.301567	0.800000	discard	github-actions scheduled run [iteration 2/5] (no improvement over 10.241677)
